day,add_num,remove_num,net_add_num,total_num,tvl,ssv_price
<nil>,0,0,0,43291,1.8231944042600055e+09,<nil>
<nil>,0,0,0,43291,2.353292458754446e+09,<nil>
<nil>,0,0,0,43291,2.0682269958877738e+09,<nil>
<nil>,0,0,0,43291,2.3193058009799976e+09,<nil>
<nil>,0,0,0,43291,2.828660203206664e+09,<nil>
<nil>,0,0,0,43291,2.192231516028883e+09,<nil>
<nil>,0,0,0,43291,1.8871906237400043e+09,<nil>
<nil>,0,0,0,43291,4.57511553783333e+09,<nil>
<nil>,0,0,0,43291,1.8261905743699987e+09,<nil>
<nil>,0,0,0,43291,2.289566423215556e+09,<nil>
<nil>,0,0,0,43291,2.259636757455551e+09,<nil>
<nil>,0,0,0,43291,2.415624764598881e+09,<nil>
<nil>,0,0,0,43291,1.689317515872221e+09,<nil>
<nil>,0,0,0,43291,2.6374233170322227e+09,<nil>
<nil>,0,0,0,43291,3.5212408287655544e+09,<nil>
<nil>,0,0,0,43291,3.0112440843011e+09,<nil>
<nil>,0,0,0,43291,2.625323338228888e+09,<nil>
<nil>,0,0,0,43291,3.868719599747766e+09,<nil>
<nil>,0,0,0,43291,2.566652007951119e+09,<nil>
<nil>,0,0,0,43291,2.2604589978488894e+09,<nil>
<nil>,0,0,0,43291,2.4960210579122195e+09,<nil>
<nil>,0,0,0,43291,2.825919353794452e+09,<nil>
<nil>,0,0,0,43291,2.1048735489044473e+09,<nil>
<nil>,0,0,0,43291,2.649372017841121e+09,<nil>
<nil>,0,0,0,43291,1.8420202652277827e+09,<nil>
<nil>,0,0,0,43291,2.115365363260005e+09,<nil>
<nil>,0,0,0,43291,2.1656802799088926e+09,<nil>
<nil>,0,0,0,43291,2.581602410497777e+09,<nil>
<nil>,0,0,0,43291,6.389854343973308e+09,<nil>
<nil>,0,0,0,43291,2.0760172594388895e+09,<nil>
<nil>,0,0,0,43291,2.501353787595552e+09,<nil>
<nil>,0,0,0,43291,2.1873924961499996e+09,<nil>
<nil>,0,0,0,43291,2.265461657707781e+09,<nil>
<nil>,0,0,0,43291,3.9269338251666594e+09,<nil>
<nil>,0,0,0,43291,5.787468256162207e+09,<nil>
<nil>,0,0,0,43291,4.833130571248905e+09,<nil>
<nil>,0,0,0,43291,2.269102478908884e+09,<nil>
<nil>,0,0,0,43291,1.6562020173211064e+09,<nil>
<nil>,0,0,0,43291,4.611679693646677e+09,<nil>
<nil>,0,0,0,43291,3.5458926001088834e+09,<nil>
<nil>,0,0,0,43291,2.633196479994445e+09,<nil>
<nil>,0,0,0,43291,2.1712203253811164e+09,<nil>
<nil>,0,0,0,43291,2.10990612765445e+09,<nil>
<nil>,0,0,0,43291,2.1461797527566664e+09,<nil>
<nil>,0,0,0,43291,2.5910912204844456e+09,<nil>
<nil>,0,0,0,43291,5.714512290816658e+09,<nil>
<nil>,0,0,0,43291,6.288545082481093e+09,<nil>
<nil>,0,0,0,43291,5.238119030675533e+09,<nil>
<nil>,0,0,0,43291,2.191697064583334e+09,<nil>
<nil>,0,0,0,43291,2.555032992157779e+09,<nil>
<nil>,0,0,0,43291,2.197897297805558e+09,<nil>
<nil>,0,0,0,43291,2.643724658789999e+09,<nil>
<nil>,0,0,0,43291,1.704500583493331e+09,<nil>
<nil>,0,0,0,43291,1.6896440262144418e+09,<nil>
<nil>,0,0,0,43291,2.258277901066667e+09,<nil>
<nil>,0,0,0,43291,5.069639213077773e+09,<nil>
<nil>,0,0,0,43291,1.7209913760222235e+09,<nil>
<nil>,0,0,0,43291,4.0406690947933426e+09,<nil>
<nil>,0,0,0,43291,2.1288760033488896e+09,<nil>
<nil>,0,0,0,43291,4.516794287442223e+09,<nil>
<nil>,0,0,0,43291,2.3104437965722275e+09,<nil>
<nil>,0,0,0,43291,3.864667081136667e+09,<nil>
<nil>,0,0,0,43291,4.106937177852215e+09,<nil>
<nil>,0,0,0,43291,3.3256381414433417e+09,<nil>
<nil>,0,0,0,43291,2.167785088328889e+09,<nil>
<nil>,0,0,0,43291,3.2693115479277916e+09,<nil>
<nil>,0,0,0,43291,2.633953831988892e+09,<nil>
<nil>,0,0,0,43291,2.639655978205559e+09,<nil>
<nil>,0,0,0,43291,4.194476245659994e+09,<nil>
<nil>,0,0,0,43291,2.1524097124655523e+09,<nil>
<nil>,0,0,0,43291,2.5308663205200005e+09,<nil>
<nil>,0,0,0,43291,1.8018551640344443e+09,<nil>
<nil>,0,0,0,43291,1.7876657691666615e+09,<nil>
<nil>,0,0,0,43291,2.1859608146788907e+09,<nil>
<nil>,0,0,0,43291,1.742865837311108e+09,<nil>
<nil>,0,0,0,43291,2.5656582389955587e+09,<nil>
<nil>,0,0,0,43291,2.1625268191655507e+09,<nil>
<nil>,0,0,0,43291,2.664273116748897e+09,<nil>
<nil>,0,0,0,43291,4.1766625763733335e+09,<nil>
<nil>,0,0,0,43291,2.2649968085700006e+09,<nil>
<nil>,0,0,0,43291,2.289164682735565e+09,<nil>
<nil>,0,0,0,43291,4.619876315384475e+09,<nil>
<nil>,0,0,0,43291,1.7645881066844425e+09,<nil>
<nil>,0,0,0,43291,2.547766790212222e+09,<nil>
<nil>,0,0,0,43291,1.734885333865554e+09,<nil>
<nil>,0,0,0,43291,1.7644860361266696e+09,<nil>
<nil>,0,0,0,43291,4.1410674655444465e+09,<nil>
<nil>,0,0,0,43291,1.9447069501377778e+09,<nil>
<nil>,0,0,0,43291,5.765691873038893e+09,<nil>
<nil>,0,0,0,43291,2.7306328805255513e+09,<nil>
<nil>,0,0,0,43291,2.1760990767777734e+09,<nil>
<nil>,0,0,0,43291,2.172526174345554e+09,<nil>
<nil>,0,0,0,43291,2.60499874284111e+09,<nil>
<nil>,0,0,0,43291,2.2631561714522257e+09,<nil>
<nil>,0,0,0,43291,2.510688433521113e+09,<nil>
<nil>,0,0,0,43291,1.6622027271344447e+09,<nil>
<nil>,0,0,0,43291,2.3023561719522257e+09,<nil>
<nil>,0,0,0,43291,1.8202037657777865e+09,<nil>
<nil>,0,0,0,43291,2.192062055814453e+09,<nil>
<nil>,0,0,0,43291,2.4755184884133344e+09,<nil>
<nil>,0,0,0,43291,2.600660118821112e+09,<nil>
<nil>,0,0,0,43291,2.2265870131233273e+09,<nil>
<nil>,0,0,0,43291,2.1357035712622197e+09,<nil>
<nil>,0,0,0,43291,2.4986953353866653e+09,<nil>
<nil>,0,0,0,43291,2.2502875368933306e+09,<nil>
<nil>,0,0,0,43291,2.3973676511688886e+09,<nil>
<nil>,0,0,0,43291,3.847937755197774e+09,<nil>
<nil>,0,0,0,43291,5.25992951748668e+09,<nil>
<nil>,0,0,0,43291,2.567413929551114e+09,<nil>
<nil>,0,0,0,43291,2.0015040687222145e+09,<nil>
<nil>,0,0,0,43291,2.1872112511633325e+09,<nil>
<nil>,0,0,0,43291,2.1796457160033336e+09,<nil>
<nil>,0,0,0,43291,6.096712367843337e+09,<nil>
<nil>,0,0,0,43291,2.446887071642217e+09,<nil>
<nil>,0,0,0,43291,2.25750953391778e+09,<nil>
<nil>,0,0,0,43291,2.261413516297778e+09,<nil>
<nil>,0,0,0,43291,3.363735423971111e+09,<nil>
<nil>,0,0,0,43291,2.7462681466922164e+09,<nil>
<nil>,0,0,0,43291,2.563359919805552e+09,<nil>
<nil>,0,0,0,43291,1.8438900997200055e+09,<nil>
<nil>,0,0,0,43291,3.7496519371455584e+09,<nil>
<nil>,0,0,0,43291,1.778231072929999e+09,<nil>
<nil>,0,0,0,43291,3.282565520487775e+09,<nil>
<nil>,0,0,0,43291,4.102132935076666e+09,<nil>
<nil>,0,0,0,43291,5.942311985973331e+09,<nil>
<nil>,0,0,0,43291,1.6608811972077794e+09,<nil>
<nil>,0,0,0,43291,4.339356070809991e+09,<nil>
<nil>,0,0,0,43291,1.6757619493455555e+09,<nil>
<nil>,0,0,0,43291,5.138434769019985e+09,<nil>
<nil>,0,0,0,43291,2.558804359774446e+09,<nil>
<nil>,0,0,0,43291,2.9058282866499968e+09,<nil>
<nil>,0,0,0,43291,1.63971127289333e+09,<nil>
<nil>,0,0,0,43291,1.656150260525553e+09,<nil>
<nil>,0,0,0,43291,2.1897304506555543e+09,<nil>
<nil>,0,0,0,43291,5.547684553981139e+09,<nil>
<nil>,0,0,0,43291,1.7049744275388856e+09,<nil>
<nil>,0,0,0,43291,3.757498430895566e+09,<nil>
<nil>,0,0,0,43291,2.1893742138266673e+09,<nil>
<nil>,0,0,0,43291,1.6849423831088781e+09,<nil>
<nil>,0,0,0,43291,2.444360608882227e+09,<nil>
<nil>,0,0,0,43291,1.6714310215033383e+09,<nil>
<nil>,0,0,0,43291,4.362753749984448e+09,<nil>
<nil>,0,0,0,43291,1.7531182043355546e+09,<nil>
<nil>,0,0,0,43291,2.27737928519889e+09,<nil>
<nil>,0,0,0,43291,2.459605342127773e+09,<nil>
<nil>,0,0,0,43291,2.88620553457445e+09,<nil>
<nil>,0,0,0,43291,2.0663385462655556e+09,<nil>
<nil>,0,0,0,43291,1.633495887821112e+09,<nil>
<nil>,0,0,0,43291,2.649270043485559e+09,<nil>
<nil>,0,0,0,43291,5.98402045941777e+09,<nil>
<nil>,0,0,0,43291,4.218522375913341e+09,<nil>
<nil>,0,0,0,43291,3.693828144544453e+09,<nil>
<nil>,0,0,0,43291,2.2415666130444446e+09,<nil>
<nil>,0,0,0,43291,2.319721538883315e+09,<nil>
<nil>,0,0,0,43291,2.599958179306664e+09,<nil>
<nil>,0,0,0,43291,5.731946153730005e+09,<nil>
<nil>,0,0,0,43291,4.753972208131132e+09,<nil>
<nil>,0,0,0,43291,4.39542407275221e+09,<nil>
<nil>,0,0,0,43291,4.149615321595549e+09,<nil>
<nil>,0,0,0,43291,2.16787768296778e+09,<nil>
<nil>,0,0,0,43291,1.6867335241833315e+09,<nil>
<nil>,0,0,0,43291,6.564273398164462e+09,<nil>
<nil>,0,0,0,43291,2.5268046145966716e+09,<nil>
<nil>,0,0,0,43291,2.655917905647783e+09,<nil>
<nil>,0,0,0,43291,2.606825767344443e+09,<nil>
<nil>,0,0,0,43291,2.5474334976133347e+09,<nil>
<nil>,0,0,0,43291,2.1442760069811132e+09,<nil>
<nil>,0,0,0,43291,2.6146470080111113e+09,<nil>
<nil>,0,0,0,43291,2.909085357186665e+09,<nil>
<nil>,0,0,0,43291,5.627387950788877e+09,<nil>
<nil>,0,0,0,43291,6.350432308744444e+09,<nil>
<nil>,0,0,0,43291,3.5483251213988914e+09,<nil>
<nil>,0,0,0,43291,2.299071106568888e+09,<nil>
<nil>,0,0,0,43291,2.4073229938322263e+09,<nil>
<nil>,0,0,0,43291,3.625343610386673e+09,<nil>
<nil>,0,0,0,43291,3.173344251532226e+09,<nil>
<nil>,0,0,0,43291,2.2889232632588925e+09,<nil>
<nil>,0,0,0,43291,2.2292524880944457e+09,<nil>
<nil>,0,0,0,43291,1.7103772405411103e+09,<nil>
<nil>,0,0,0,43291,1.6589752387811105e+09,<nil>
<nil>,0,0,0,43291,6.277258060556639e+09,<nil>
<nil>,0,0,0,43291,5.2523695620555525e+09,<nil>
<nil>,0,0,0,43291,4.82850314815777e+09,<nil>
<nil>,0,0,0,43291,2.8238536515777836e+09,<nil>
<nil>,0,0,0,43291,2.3313342053299956e+09,<nil>
<nil>,0,0,0,43291,2.290814647048888e+09,<nil>
<nil>,0,0,0,43291,1.7441806811833363e+09,<nil>
<nil>,0,0,0,43291,4.389542653694454e+09,<nil>
<nil>,0,0,0,43291,2.0178084213444445e+09,<nil>
<nil>,0,0,0,43291,3.092064725616661e+09,<nil>
<nil>,0,0,0,43291,2.311204515644444e+09,<nil>
<nil>,0,0,0,43291,2.5161866310266685e+09,<nil>
<nil>,0,0,0,43291,2.281965100828886e+09,<nil>
<nil>,0,0,0,43291,1.815868701239997e+09,<nil>
<nil>,0,0,0,43291,5.796720023873335e+09,<nil>
<nil>,0,0,0,43291,1.510394754647783e+09,<nil>
<nil>,0,0,0,43291,1.958124899385556e+09,<nil>
<nil>,0,0,0,43291,1.6757742151288912e+09,<nil>
<nil>,0,0,0,43291,1.7866168282366724e+09,<nil>
<nil>,0,0,0,43291,2.5223337125211086e+09,<nil>
<nil>,0,0,0,43291,3.6543848486244407e+09,<nil>
<nil>,0,0,0,43291,4.631286428052233e+09,<nil>
<nil>,0,0,0,43291,2.8621189031855574e+09,<nil>
<nil>,0,0,0,43291,2.571432248272221e+09,<nil>
<nil>,0,0,0,43291,2.2577914064288893e+09,<nil>
<nil>,0,0,0,43291,1.5862501587688866e+09,<nil>
<nil>,0,0,0,43291,2.5808299066533303e+09,<nil>
<nil>,0,0,0,43291,5.590007038108884e+09,<nil>
<nil>,0,0,0,43291,2.6350796865955467e+09,<nil>
<nil>,0,0,0,43291,2.547970835125556e+09,<nil>
<nil>,0,0,0,43291,2.6421156766233306e+09,<nil>
<nil>,0,0,0,43291,1.8102250940755572e+09,<nil>
<nil>,0,0,0,43291,3.187419646766669e+09,<nil>
<nil>,0,0,0,43291,2.1562329811811094e+09,<nil>
<nil>,0,0,0,43291,3.7969064687011137e+09,<nil>
<nil>,0,0,0,43291,4.484146860803333e+09,<nil>
<nil>,0,0,0,43291,1.7529638959711142e+09,<nil>
<nil>,0,0,0,43291,4.022862640673326e+09,<nil>
<nil>,0,0,0,43291,1.8629060081777763e+09,<nil>
<nil>,0,0,0,43291,2.5886267600566688e+09,<nil>
<nil>,0,0,0,43291,1.682527899735556e+09,<nil>
<nil>,0,0,0,43291,1.727249619184446e+09,<nil>
<nil>,0,0,0,43291,4.610974242751109e+09,<nil>
<nil>,0,0,0,43291,3.835003655026661e+09,<nil>
<nil>,0,0,0,43291,5.6395123168555765e+09,<nil>
<nil>,0,0,0,43291,2.233374705215552e+09,<nil>
<nil>,0,0,0,43291,2.7309699250111065e+09,<nil>
<nil>,0,0,0,43291,2.262464717979993e+09,<nil>
<nil>,0,0,0,43291,2.210222486011107e+09,<nil>
<nil>,0,0,0,43291,2.264598868077776e+09,<nil>
<nil>,0,0,0,43291,4.514738349751112e+09,<nil>
<nil>,0,0,0,43291,1.7109167907044492e+09,<nil>
<nil>,0,0,0,43291,2.2770323318844533e+09,<nil>
<nil>,0,0,0,43291,2.247576029158901e+09,<nil>
<nil>,0,0,0,43291,4.836063969408889e+09,<nil>
<nil>,0,0,0,43291,2.787292237527777e+09,<nil>
<nil>,0,0,0,43291,2.0732646733555565e+09,<nil>
<nil>,0,0,0,43291,2.378271269552223e+09,<nil>
<nil>,0,0,0,43291,1.9467440321933396e+09,<nil>
<nil>,0,0,0,43291,3.137485642816672e+09,<nil>
<nil>,0,0,0,43291,2.3622199768755593e+09,<nil>
<nil>,0,0,0,43291,2.306706388339994e+09,<nil>
<nil>,0,0,0,43291,2.2668693848255534e+09,<nil>
<nil>,0,0,0,43291,3.360334819718885e+09,<nil>
<nil>,0,0,0,43291,5.96992846929999e+09,<nil>
<nil>,0,0,0,43291,3.953719506102234e+09,<nil>
<nil>,0,0,0,43291,2.5587515447544465e+09,<nil>
<nil>,0,0,0,43291,3.944615745509981e+09,<nil>
<nil>,0,0,0,43291,2.60412426464111e+09,<nil>
<nil>,0,0,0,43291,2.57936046581e+09,<nil>
<nil>,0,0,0,43291,2.350061843828886e+09,<nil>
<nil>,0,0,0,43291,2.616556670223329e+09,<nil>
<nil>,0,0,0,43291,4.459918042529998e+09,<nil>
<nil>,0,0,0,43291,2.47482395647e+09,<nil>
<nil>,0,0,0,43291,5.16940327447668e+09,<nil>
<nil>,0,0,0,43291,6.186424355244456e+09,<nil>
<nil>,0,0,0,43291,2.262337490541105e+09,<nil>
<nil>,0,0,0,43291,2.235967643711106e+09,<nil>
<nil>,0,0,0,43291,1.7815655862555583e+09,<nil>
<nil>,0,0,0,43291,2.75288921653555e+09,<nil>
<nil>,0,0,0,43291,4.256860645007781e+09,<nil>
<nil>,0,0,0,43291,2.3217550133555603e+09,<nil>
<nil>,0,0,0,43291,3.580284990755548e+09,<nil>
<nil>,0,0,0,43291,2.3297374889466567e+09,<nil>
<nil>,0,0,0,43291,2.5084283066133337e+09,<nil>
<nil>,0,0,0,43291,1.583721146650005e+09,<nil>
<nil>,0,0,0,43291,2.349900031691113e+09,<nil>
<nil>,0,0,0,43291,2.544798855454444e+09,<nil>
<nil>,0,0,0,43291,1.8253337492777808e+09,<nil>
<nil>,0,0,0,43291,2.1514672673955564e+09,<nil>
<nil>,0,0,0,43291,2.4087056121699996e+09,<nil>
<nil>,0,0,0,43291,2.207966159091121e+09,<nil>
<nil>,0,0,0,43291,1.6818386108133326e+09,<nil>
<nil>,0,0,0,43291,2.413888218285559e+09,<nil>
<nil>,0,0,0,43291,2.214873190040003e+09,<nil>
<nil>,0,0,0,43291,4.011685481686661e+09,<nil>
<nil>,0,0,0,43291,2.61964331852334e+09,<nil>
<nil>,0,0,0,43291,4.2749868272133265e+09,<nil>
<nil>,0,0,0,43291,5.351331104516693e+09,<nil>
<nil>,0,0,0,43291,1.8222572022111151e+09,<nil>
<nil>,0,0,0,43291,2.1777218639633336e+09,<nil>
<nil>,0,0,0,43291,4.386386162581129e+09,<nil>
<nil>,0,0,0,43291,2.273108147037779e+09,<nil>
<nil>,0,0,0,43291,1.4732376083366635e+09,<nil>
<nil>,0,0,0,43291,3.5570002529899936e+09,<nil>
<nil>,0,0,0,43291,2.5247443478055553e+09,<nil>
<nil>,0,0,0,43291,2.1602886263644433e+09,<nil>
<nil>,0,0,0,43291,3.7465704837655563e+09,<nil>
<nil>,0,0,0,43291,2.5543477918300014e+09,<nil>
<nil>,0,0,0,43291,6.571862791475561e+09,<nil>
<nil>,0,0,0,43291,2.49292300964889e+09,<nil>
<nil>,0,0,0,43291,5.7721335738388815e+09,<nil>
<nil>,0,0,0,43291,1.703080590592221e+09,<nil>
<nil>,0,0,0,43291,2.677600395402219e+09,<nil>
<nil>,0,0,0,43291,1.5070853501022186e+09,<nil>
<nil>,0,0,0,43291,2.516986360099999e+09,<nil>
<nil>,0,0,0,43291,2.275900993751115e+09,<nil>
<nil>,0,0,0,43291,6.034263994017783e+09,<nil>
<nil>,0,0,0,43291,2.5767840740966697e+09,<nil>
<nil>,0,0,0,43291,3.9151005670244412e+09,<nil>
<nil>,0,0,0,43291,5.914863519827784e+09,<nil>
<nil>,0,0,0,43291,4.2309224094477854e+09,<nil>
<nil>,0,0,0,43291,2.269594360871111e+09,<nil>
<nil>,0,0,0,43291,5.2261704260689125e+09,<nil>
<nil>,0,0,0,43291,2.245480937163333e+09,<nil>
<nil>,0,0,0,43291,2.6330050856733394e+09,<nil>
<nil>,0,0,0,43291,4.2854492036888747e+09,<nil>
<nil>,0,0,0,43291,2.3735049785533323e+09,<nil>
<nil>,0,0,0,43291,2.509192104156665e+09,<nil>
<nil>,0,0,0,43291,4.324425053011109e+09,<nil>
<nil>,0,0,0,43291,2.635840694274446e+09,<nil>
<nil>,0,0,0,43291,1.8915467565644429e+09,<nil>
<nil>,0,0,0,43291,2.2622424908466663e+09,<nil>
<nil>,0,0,0,43291,2.7131362456622195e+09,<nil>
<nil>,0,0,0,43291,2.2605006053099947e+09,<nil>
<nil>,0,0,0,43291,2.170343682631111e+09,<nil>
<nil>,0,0,0,43291,1.8752234521044493e+09,<nil>
<nil>,0,0,0,43291,3.701664152252214e+09,<nil>
<nil>,0,0,0,43291,3.490774835616657e+09,<nil>
<nil>,0,0,0,43291,3.426632484961111e+09,<nil>
<nil>,0,0,0,43291,3.8525043303833294e+09,<nil>
<nil>,0,0,0,43291,2.61953566823667e+09,<nil>
<nil>,0,0,0,43291,1.61103247652778e+09,<nil>
<nil>,0,0,0,43291,2.5849498630222135e+09,<nil>
<nil>,0,0,0,43291,2.3484991830322227e+09,<nil>
<nil>,0,0,0,43291,2.561327647861111e+09,<nil>
<nil>,0,0,0,43291,1.6495479982166708e+09,<nil>
<nil>,0,0,0,43291,3.903518252378884e+09,<nil>
<nil>,0,0,0,43291,2.6310162490322194e+09,<nil>
<nil>,0,0,0,43291,4.3739088305611e+09,<nil>
<nil>,0,0,0,43291,1.6769325860866632e+09,<nil>
<nil>,0,0,0,43291,3.984401232734442e+09,<nil>
<nil>,0,0,0,43291,1.6584554100733306e+09,<nil>
<nil>,0,0,0,43291,2.2902744715711145e+09,<nil>
<nil>,0,0,0,43291,4.516124431368883e+09,<nil>
<nil>,0,0,0,43291,2.598666087260004e+09,<nil>
<nil>,0,0,0,43291,2.4874736828722196e+09,<nil>
<nil>,0,0,0,43291,4.332369769229993e+09,<nil>
<nil>,0,0,0,43291,2.2161861098677745e+09,<nil>
<nil>,0,0,0,43291,4.350382432813337e+09,<nil>
<nil>,0,0,0,43291,1.5547408044188836e+09,<nil>
<nil>,0,0,0,43291,2.1635318437811117e+09,<nil>
<nil>,0,0,0,43291,2.5846820360355544e+09,<nil>
<nil>,0,0,0,43291,1.7047294485799952e+09,<nil>
<nil>,0,0,0,43291,1.6839574647577765e+09,<nil>
<nil>,0,0,0,43291,6.335966476791081e+09,<nil>
<nil>,0,0,0,43291,3.1069451410466614e+09,<nil>
<nil>,0,0,0,43291,2.202244339519997e+09,<nil>
<nil>,0,0,0,43291,2.209306015541105e+09,<nil>
<nil>,0,0,0,43291,3.9673649736055713e+09,<nil>
<nil>,0,0,0,43291,2.1231487002511122e+09,<nil>
<nil>,0,0,0,43291,2.417429566388894e+09,<nil>
<nil>,0,0,0,43291,2.486652356399999e+09,<nil>
<nil>,0,0,0,43291,2.589070107997773e+09,<nil>
<nil>,0,0,0,43291,2.400869652563328e+09,<nil>
<nil>,0,0,0,43291,3.667187632762218e+09,<nil>
<nil>,0,0,0,43291,2.557427561671109e+09,<nil>
<nil>,0,0,0,43291,2.30980650495111e+09,<nil>
<nil>,0,0,0,43291,3.9666197430911098e+09,<nil>
<nil>,0,0,0,43291,1.9696439129688847e+09,<nil>
<nil>,0,0,0,43291,6.181673649005572e+09,<nil>
<nil>,0,0,0,43291,2.706290303124438e+09,<nil>
<nil>,0,0,0,43291,2.8671782742544394e+09,<nil>
<nil>,0,0,0,43291,2.2141803897366595e+09,<nil>
<nil>,0,0,0,43291,1.8060176898866653e+09,<nil>
<nil>,0,0,0,43291,2.595280586756674e+09,<nil>
<nil>,0,0,0,43291,5.572485583072217e+09,<nil>
<nil>,0,0,0,43291,1.4610056400844486e+09,<nil>
<nil>,0,0,0,43291,2.5768282790177774e+09,<nil>
<nil>,0,0,0,43291,2.527854613751111e+09,<nil>
<nil>,0,0,0,43291,1.5385615146855493e+09,<nil>
<nil>,0,0,0,43291,2.6000148905166707e+09,<nil>
<nil>,0,0,0,43291,2.9108878501233344e+09,<nil>
<nil>,0,0,0,43291,4.295235182339999e+09,<nil>
<nil>,0,0,0,43291,1.7856167580355592e+09,<nil>
<nil>,0,0,0,43291,4.538037758355565e+09,<nil>
<nil>,0,0,0,43291,5.661030926124453e+09,<nil>
<nil>,0,0,0,43291,2.6387016040600047e+09,<nil>
<nil>,0,0,0,43291,6.139708411830009e+09,<nil>
<nil>,0,0,0,43291,2.1792351249188876e+09,<nil>
<nil>,0,0,0,43291,2.634013717872224e+09,<nil>
<nil>,0,0,0,43291,1.6588352645477777e+09,<nil>
<nil>,0,0,0,43291,4.695087934234443e+09,<nil>
<nil>,0,0,0,43291,3.612104260564447e+09,<nil>
<nil>,0,0,0,43291,2.366901513716666e+09,<nil>
<nil>,0,0,0,43291,2.196983088087772e+09,<nil>
<nil>,0,0,0,43291,1.584903375758888e+09,<nil>
<nil>,0,0,0,43291,1.6873805803299987e+09,<nil>
<nil>,0,0,0,43291,2.3166269539000006e+09,<nil>
<nil>,0,0,0,43291,2.2729902993155575e+09,<nil>
<nil>,0,0,0,43291,4.325353644961112e+09,<nil>
<nil>,0,0,0,43291,2.636199528563338e+09,<nil>
<nil>,0,0,0,43291,4.1780897844411106e+09,<nil>
<nil>,0,0,0,43291,2.2575943842777743e+09,<nil>
<nil>,0,0,0,43291,2.3624892468955564e+09,<nil>
<nil>,0,0,0,43291,2.1118112202611022e+09,<nil>
<nil>,0,0,0,43291,3.584409516729992e+09,<nil>
<nil>,0,0,0,43291,2.2728950591155577e+09,<nil>
<nil>,0,0,0,43291,1.5570305616111076e+09,<nil>
<nil>,0,0,0,43291,2.1646690502499995e+09,<nil>
<nil>,0,0,0,43291,1.7627473252633348e+09,<nil>
<nil>,0,0,0,43291,2.486778862322232e+09,<nil>
<nil>,0,0,0,43291,4.267374489672228e+09,<nil>
<nil>,0,0,0,43291,4.369021228559997e+09,<nil>
<nil>,0,0,0,43291,6.04192053648001e+09,<nil>
<nil>,0,0,0,43291,2.664966446164447e+09,<nil>
<nil>,0,0,0,43291,1.8672352043799968e+09,<nil>
<nil>,0,0,0,43291,1.5086370438455591e+09,<nil>
<nil>,0,0,0,43291,2.7999529790844526e+09,<nil>
<nil>,0,0,0,43291,3.543558156984442e+09,<nil>
<nil>,0,0,0,43291,1.680251803258889e+09,<nil>
<nil>,0,0,0,43291,4.335263147265562e+09,<nil>
<nil>,0,0,0,43291,1.5774502528955636e+09,<nil>
<nil>,0,0,0,43291,2.1958837852944455e+09,<nil>
<nil>,0,0,0,43291,2.566294231886663e+09,<nil>
<nil>,0,0,0,43291,1.7777867629666665e+09,<nil>
<nil>,0,0,0,43291,2.400611493899998e+09,<nil>
<nil>,0,0,0,43291,1.845591676525553e+09,<nil>
<nil>,0,0,0,43291,3.722066286631116e+09,<nil>
<nil>,0,0,0,43291,1.6411664758077774e+09,<nil>
<nil>,0,0,0,43291,2.230293251835561e+09,<nil>
<nil>,0,0,0,43291,4.0867128251800156e+09,<nil>
<nil>,0,0,0,43291,4.2506648851888967e+09,<nil>
<nil>,0,0,0,43291,2.455063490913332e+09,<nil>
<nil>,0,0,0,43291,2.6249490634833307e+09,<nil>
<nil>,0,0,0,43291,2.0122784771055543e+09,<nil>
<nil>,0,0,0,43291,2.62402061583667e+09,<nil>
<nil>,0,0,0,43291,1.478349313414438e+09,<nil>
<nil>,0,0,0,43291,2.5602088160166674e+09,<nil>
<nil>,0,0,0,43291,1.8322810889577835e+09,<nil>
<nil>,0,0,0,43291,1.819324140758886e+09,<nil>
<nil>,0,0,0,43291,2.737101710352224e+09,<nil>
<nil>,0,0,0,43291,4.6327512992899885e+09,<nil>
<nil>,0,0,0,43291,5.47058770828336e+09,<nil>
<nil>,0,0,0,43291,2.7039410448577776e+09,<nil>
<nil>,0,0,0,43291,3.528945568541103e+09,<nil>
<nil>,0,0,0,43291,2.3920162101533337e+09,<nil>
<nil>,0,0,0,43291,2.5006783517933345e+09,<nil>
<nil>,0,0,0,43291,6.03479570369999e+09,<nil>
<nil>,0,0,0,43291,2.580552988556665e+09,<nil>
<nil>,0,0,0,43291,2.901069066514444e+09,<nil>
<nil>,0,0,0,43291,4.420593267747764e+09,<nil>
<nil>,0,0,0,43291,2.2855142894133286e+09,<nil>
<nil>,0,0,0,43291,1.79482985245333e+09,<nil>
<nil>,0,0,0,43291,2.37346471792333e+09,<nil>
<nil>,0,0,0,43291,2.5153748285744433e+09,<nil>
<nil>,0,0,0,43291,5.45110897093445e+09,<nil>
<nil>,0,0,0,43291,1.7583497773822215e+09,<nil>
<nil>,0,0,0,43291,2.161911798358888e+09,<nil>
<nil>,0,0,0,43291,2.4618994284200015e+09,<nil>
<nil>,0,0,0,43291,2.193640638078894e+09,<nil>
<nil>,0,0,0,43291,6.499741861418882e+09,<nil>
<nil>,0,0,0,43291,1.7659829908055532e+09,<nil>
<nil>,0,0,0,43291,2.32324355034e+09,<nil>
<nil>,0,0,0,43291,2.228299749386675e+09,<nil>
<nil>,0,0,0,43291,1.6533040215788822e+09,<nil>
<nil>,0,0,0,43291,2.875091628548885e+09,<nil>
<nil>,0,0,0,43291,4.010343941697778e+09,<nil>
